0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shizhongxiwang/Library/Caches/typescript/5.5/.npmrc
5 silly config load:file:/Users/shizhongxiwang/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @types/jsx-ast-utils@ts5.5 @types/kind-of@ts5.5 @types/language-tags@ts5.5 @types/levn@ts5.5 @types/loader-runner@ts5.5 @types/loader-utils@ts5.5 @types/lodash@ts5.5 @types/lodash.debounce@ts5.5 @types/lodash.memoize@ts5.5 @types/lodash.merge@ts5.5 @types/lodash.sortby@ts5.5 @types/lodash.uniq@ts5.5 @types/makeerror@ts5.5 @types/media-typer@ts5.5 @types/merge-descriptors@ts5.5 @types/merge-stream@ts5.5 @types/merge2@ts5.5 @types/methods@ts5.5 @types/micromatch@ts5.5 @types/mime-db@ts5.5 @types/mime-types@ts5.5 @types/min-indent@ts5.5 @types/minimalistic-assert@ts5.5 @types/minimist@ts5.5 @types/ms@ts5.5 @types/multicast-dns@ts5.5 @types/mz@ts5.5 @types/natural-compare@ts5.5 @types/natural-compare-lite@ts5.5 @types/negotiator@ts5.5 @types/neo-async@ts5.5 @types/node-forge@ts5.5 @types/node-int64@ts5.5 @types/normalize-path@ts5.5 @types/nwsapi@ts5.5 @types/object-assign@ts5.5 @types/object-hash@ts5.5 @types/object-inspect@ts5.5 @types/object-is@ts5.5 @types/object-keys@ts5.5 @types/object.assign@ts5.5 @types/object.entries@ts5.5 @types/object.fromentries@ts5.5 @types/object.getownpropertydescriptors@ts5.5 @types/object.groupby@ts5.5 @types/on-finished@ts5.5 @types/on-headers@ts5.5 @types/once@ts5.5 @types/parse-json@ts5.5 @types/parseurl@ts5.5 @types/path-is-absolute@ts5.5 @types/path-parse@ts5.5 @types/picomatch@ts5.5 @types/pify@ts5.5 @types/postcss-clamp@ts5.5 @types/postcss-env-function@ts5.5 @types/postcss-flexbugs-fixes@ts5.5 @types/postcss-font-variant@ts5.5 @types/postcss-gap-properties@ts5.5 @types/postcss-import@ts5.5 @types/postcss-js@ts5.5 @types/postcss-modules-extract-imports@ts5.5 @types/postcss-modules-local-by-default@ts5.5 @types/postcss-modules-scope@ts5.5 @types/postcss-modules-values@ts5.5 @types/postcss-page-break@ts5.5 @types/prelude-ls@ts5.5 @types/prompts@ts5.5 @types/prop-types@ts5.5 @types/proxy-addr@ts5.5 @types/psl@ts5.5 @types/punycode@ts5.5 @types/q@ts5.5 @types/qs@ts5.5 @types/querystringify@ts5.5 @types/raf@ts5.5 @types/randombytes@ts5.5 @types/range-parser@ts5.5 @types/react@ts5.5 @types/react-dev-utils@ts5.5 @types/react-dom@ts5.5 @types/react-is@ts5.5 @types/react-refresh@ts5.5 @types/readable-stream@ts5.5 @types/recursive-readdir@ts5.5 @types/regenerate@ts5.5 @types/regenerator-runtime@ts5.5 @types/regexp.prototype.flags@ts5.5 @types/relateurl@ts5.5 @types/require-directory@ts5.5 @types/require-from-string@ts5.5 @types/requires-port@ts5.5 @types/resolve@ts5.5 @types/retry@ts5.5 @types/run-parallel@ts5.5 @types/safe-regex-test@ts5.5 @types/safer-buffer@ts5.5 @types/sass-loader@ts5.5 @types/sax@ts5.5 @types/scheduler@ts5.5 @types/semver@ts5.5 @types/send@ts5.5 @types/serialize-javascript@ts5.5 @types/serve-index@ts5.5 @types/serve-static@ts5.5 @types/shebang-command@ts5.5 @types/shell-quote@ts5.5 @types/signal-exit@ts5.5 @types/sockjs@ts5.5 @types/source-list-map@ts5.5 @types/source-map-support@ts5.5 @types/spdy@ts5.5 @types/sprintf-js@ts5.5 @types/stack-utils@ts5.5 @types/static-eval@ts5.5 @types/statuses@ts5.5 @types/string-natural-compare@ts5.5 @types/string.prototype.matchall@ts5.5 @types/string.prototype.trim@ts5.5 @types/stringify-object@ts5.5 @types/strip-comments@ts5.5 @types/supports-color@ts5.5 @types/svg-parser@ts5.5 @types/symbol-tree@ts5.5 @types/test-exclude@ts5.5 @types/text-table@ts5.5 @types/thunky@ts5.5 @types/tmpl@ts5.5 @types/to-regex-range@ts5.5 @types/toidentifier@ts5.5 @types/tough-cookie@ts5.5 @types/tr46@ts5.5 @types/tryer@ts5.5 @types/type-check@ts5.5 @types/type-detect@ts5.5 @types/type-is@ts5.5 @types/typedarray-to-buffer@ts5.5 @types/unbox-primitive@ts5.5 @types/underscore@ts5.5 @types/universalify@ts5.5 @types/unquote@ts5.5 @types/url-parse@ts5.5 @types/util-deprecate@ts5.5 @types/util.promisify@ts5.5 @types/utils-merge@ts5.5 @types/uuid@ts5.5 @types/vary@ts5.5 @types/w3c-hr-time@ts5.5 @types/w3c-xmlserializer@ts5.5 @types/watchpack@ts5.5 @types/webidl-conversions@ts5.5 @types/webpack-manifest-plugin@ts5.5 @types/webpack-sources@ts5.5 @types/whatwg-encoding@ts5.5 @types/whatwg-mimetype@ts5.5 @types/whatwg-url@ts5.5 @types/which@ts5.5 @types/which-boxed-primitive@ts5.5 @types/workbox-sw@ts5.5 @types/write-file-atomic@ts5.5 @types/ws@ts5.5 @types/xml-name-validator@ts5.5 @types/yallist@ts5.5 @types/yargs@ts5.5 @types/yargs-parser@ts5.5
8 verbose argv "install" "--ignore-scripts" "@types/jsx-ast-utils@ts5.5" "@types/kind-of@ts5.5" "@types/language-tags@ts5.5" "@types/levn@ts5.5" "@types/loader-runner@ts5.5" "@types/loader-utils@ts5.5" "@types/lodash@ts5.5" "@types/lodash.debounce@ts5.5" "@types/lodash.memoize@ts5.5" "@types/lodash.merge@ts5.5" "@types/lodash.sortby@ts5.5" "@types/lodash.uniq@ts5.5" "@types/makeerror@ts5.5" "@types/media-typer@ts5.5" "@types/merge-descriptors@ts5.5" "@types/merge-stream@ts5.5" "@types/merge2@ts5.5" "@types/methods@ts5.5" "@types/micromatch@ts5.5" "@types/mime-db@ts5.5" "@types/mime-types@ts5.5" "@types/min-indent@ts5.5" "@types/minimalistic-assert@ts5.5" "@types/minimist@ts5.5" "@types/ms@ts5.5" "@types/multicast-dns@ts5.5" "@types/mz@ts5.5" "@types/natural-compare@ts5.5" "@types/natural-compare-lite@ts5.5" "@types/negotiator@ts5.5" "@types/neo-async@ts5.5" "@types/node-forge@ts5.5" "@types/node-int64@ts5.5" "@types/normalize-path@ts5.5" "@types/nwsapi@ts5.5" "@types/object-assign@ts5.5" "@types/object-hash@ts5.5" "@types/object-inspect@ts5.5" "@types/object-is@ts5.5" "@types/object-keys@ts5.5" "@types/object.assign@ts5.5" "@types/object.entries@ts5.5" "@types/object.fromentries@ts5.5" "@types/object.getownpropertydescriptors@ts5.5" "@types/object.groupby@ts5.5" "@types/on-finished@ts5.5" "@types/on-headers@ts5.5" "@types/once@ts5.5" "@types/parse-json@ts5.5" "@types/parseurl@ts5.5" "@types/path-is-absolute@ts5.5" "@types/path-parse@ts5.5" "@types/picomatch@ts5.5" "@types/pify@ts5.5" "@types/postcss-clamp@ts5.5" "@types/postcss-env-function@ts5.5" "@types/postcss-flexbugs-fixes@ts5.5" "@types/postcss-font-variant@ts5.5" "@types/postcss-gap-properties@ts5.5" "@types/postcss-import@ts5.5" "@types/postcss-js@ts5.5" "@types/postcss-modules-extract-imports@ts5.5" "@types/postcss-modules-local-by-default@ts5.5" "@types/postcss-modules-scope@ts5.5" "@types/postcss-modules-values@ts5.5" "@types/postcss-page-break@ts5.5" "@types/prelude-ls@ts5.5" "@types/prompts@ts5.5" "@types/prop-types@ts5.5" "@types/proxy-addr@ts5.5" "@types/psl@ts5.5" "@types/punycode@ts5.5" "@types/q@ts5.5" "@types/qs@ts5.5" "@types/querystringify@ts5.5" "@types/raf@ts5.5" "@types/randombytes@ts5.5" "@types/range-parser@ts5.5" "@types/react@ts5.5" "@types/react-dev-utils@ts5.5" "@types/react-dom@ts5.5" "@types/react-is@ts5.5" "@types/react-refresh@ts5.5" "@types/readable-stream@ts5.5" "@types/recursive-readdir@ts5.5" "@types/regenerate@ts5.5" "@types/regenerator-runtime@ts5.5" "@types/regexp.prototype.flags@ts5.5" "@types/relateurl@ts5.5" "@types/require-directory@ts5.5" "@types/require-from-string@ts5.5" "@types/requires-port@ts5.5" "@types/resolve@ts5.5" "@types/retry@ts5.5" "@types/run-parallel@ts5.5" "@types/safe-regex-test@ts5.5" "@types/safer-buffer@ts5.5" "@types/sass-loader@ts5.5" "@types/sax@ts5.5" "@types/scheduler@ts5.5" "@types/semver@ts5.5" "@types/send@ts5.5" "@types/serialize-javascript@ts5.5" "@types/serve-index@ts5.5" "@types/serve-static@ts5.5" "@types/shebang-command@ts5.5" "@types/shell-quote@ts5.5" "@types/signal-exit@ts5.5" "@types/sockjs@ts5.5" "@types/source-list-map@ts5.5" "@types/source-map-support@ts5.5" "@types/spdy@ts5.5" "@types/sprintf-js@ts5.5" "@types/stack-utils@ts5.5" "@types/static-eval@ts5.5" "@types/statuses@ts5.5" "@types/string-natural-compare@ts5.5" "@types/string.prototype.matchall@ts5.5" "@types/string.prototype.trim@ts5.5" "@types/stringify-object@ts5.5" "@types/strip-comments@ts5.5" "@types/supports-color@ts5.5" "@types/svg-parser@ts5.5" "@types/symbol-tree@ts5.5" "@types/test-exclude@ts5.5" "@types/text-table@ts5.5" "@types/thunky@ts5.5" "@types/tmpl@ts5.5" "@types/to-regex-range@ts5.5" "@types/toidentifier@ts5.5" "@types/tough-cookie@ts5.5" "@types/tr46@ts5.5" "@types/tryer@ts5.5" "@types/type-check@ts5.5" "@types/type-detect@ts5.5" "@types/type-is@ts5.5" "@types/typedarray-to-buffer@ts5.5" "@types/unbox-primitive@ts5.5" "@types/underscore@ts5.5" "@types/universalify@ts5.5" "@types/unquote@ts5.5" "@types/url-parse@ts5.5" "@types/util-deprecate@ts5.5" "@types/util.promisify@ts5.5" "@types/utils-merge@ts5.5" "@types/uuid@ts5.5" "@types/vary@ts5.5" "@types/w3c-hr-time@ts5.5" "@types/w3c-xmlserializer@ts5.5" "@types/watchpack@ts5.5" "@types/webidl-conversions@ts5.5" "@types/webpack-manifest-plugin@ts5.5" "@types/webpack-sources@ts5.5" "@types/whatwg-encoding@ts5.5" "@types/whatwg-mimetype@ts5.5" "@types/whatwg-url@ts5.5" "@types/which@ts5.5" "@types/which-boxed-primitive@ts5.5" "@types/workbox-sw@ts5.5" "@types/write-file-atomic@ts5.5" "@types/ws@ts5.5" "@types/xml-name-validator@ts5.5" "@types/yallist@ts5.5" "@types/yargs@ts5.5" "@types/yargs-parser@ts5.5" "--save-dev" "--user-agent" "typesInstaller/5.5.4"
9 verbose logfile logs-max:10 dir:/Users/shizhongxiwang/.npm/_logs/2024-09-26T21_46_18_838Z-
10 verbose logfile /Users/shizhongxiwang/.npm/_logs/2024-09-26T21_46_18_838Z-debug-0.log
